notation,title,description,id,title_en,description_en
3.2,Fokusgruppeninterview,Term wurde für die 2. Version ergänzt,15.2,Focus group interview,"Translation of the term: VerbundFDB Term was added for the 2nd version"
3.3,Gruppenexperiment ,Term wurde für die 2. Version ergänzt.,15.3,Group experiment ,"Translation of the term: VerbundFDB Term was added for the 2nd version"
4,Eigenständig durchgeführte schriftliche Aufzeichnung und/oder Tagebücher,"Erzählungen, Geschichten, Tagebücher und schriftliche Texte, die vom Forschungssubjekt erstellt wurden.",16,Self-administered writings and/or diaries,"Narratives, stories, diaries, and written texts created by the research subject. "
5,Beobachtung,"Forschungsmethode, die das Sammeln von Daten beinhaltet, wie sieauftreften(z. B. Beobachtung von Verhaltensweisen, Ereignissen, Entwicklung vonZustandoder Krankheit usw.), ohne zu versuchen, eine der unabhängigen Variablen zu manipulieren.",17,Observation,"Research method that involves collecting data as they occur (for example, observing behaviors, events, development of condition or disease, etc.), without attempting to manipulate any of the independent variables."
5.1,Feldbeobachtung,"Beobachtung, die in einer natürlichen Umgebung durchgeführt wird.",18,Field observation,Observation that is conducted in a natural environment.
5.1.1,Teilnehmend,"Eine Art der Feldbeobachtung, in der der Forscher mit den Probanden interagiert und oft selbst eine Rolle in der sozialen Situation unter Beobachtung einnimmt.",19,Participant field observation,Type of field observation in which the researcher interacts with the subjects and often plays a role in the social situation under observation.
5.1.2,Nicht-teilnehmend,"Beobachtung, die in einer natürlichen, nicht kontrollierten Umgebung durchgeführt wird - ohne jegliche Interaktion zwischen dem/der Forscher/in und seinen/ihren Probanden.",20,Non-participant field observation,"Observation that is conducted in a natural, non-controlled setting without any interaction between the researcher and his/her subjects."
5.2,Laborbeobachtung,"Beobachtung, die in einer kontrollierten, künstlich geschaffenen Umgebung durchgeführt wird. Zum Beispiel, das Spielen der Kinder in einem Labor-Spielzimmer beobachten.",21,Laboratory observation,"Observation that is conducted in a controlled, artificially created setting. For example, observing children's play in a laboratory playroom."
5.2.1,Teilnehmend,"Eine Art der Laborbeobachtung, in der der Forscher mit den Probanden interagiert und oft selbst ein Rolle in der gesellschaftlichen Situation unter Beobachtung einnimmt. Zum Beispiel, dasBeobachtenspielender Kinder in einem Labor-Spielzimmer,wobeider Forscher selbst amSpielteilnimmt.",22,Participant laboratory observation,"Type of laboratory observation in which the researcher interacts with the subjects and often plays a role in the social situation under observation. For example, observing children's play in a laboratory playroom with the researcher taking part in the play."
5.2.2,Nicht-teilnehmend,"Eine Art der Laborbeobachtung, die ohne jegliche Interaktion zwischen dem/der Forscher/in und seinen/ihren Probanden durchgeführt wird.",23,Non-participant laboratory observation,Type of laboratory observation that is conducted without any interaction between the researcher and his/her subjects.
5.3,Computerbasierte Beobachtung,"Eine Art der Beobachtung, bei der Daten bezüglich der Computer-Nutzung von einer Software gesammelt werden, die in das Computerprogramm selbst eingebaut werden oder ein separates Programm sein kann. Es können Informationen über die Anzahl der Nutzer, die Art und Weise, wie Nutzer mit dem/denProgramm/eninteragieren, wie viel Zeit sie auf einer Seite verbringen, wie sie bestimmte Abschnitte von Anwendungen verwenden, wie sie von Seite zu Seite oder von einer Anwendung zur anderen navigieren etc. gesammelt werden.",24,Computer-based observation,"Type of observation in which data regarding computer usage are being collected by software that can be built into the computer program itself or can be a separate program. Information may be collected about the number of users, the ways in which users interact with the program(s), how much time they spend on a page, how they use specific sections of applications, how they navigate from page to page or from one application to another, etc."
6,Inhaltscodierung,"Als eine Art der Sekundärdatensammlung, setzt Inhaltscodierung Codierungstechniken ein, um qualitative Daten (Text-, Video-, Audio oder Standbild ), die ursprünglich für andere Zwecke produziert wurden, in quantitative Daten (ausgedrückt in einer Unit-by-Variable Matrix) nach einem zuvor erstellten Kategorienschema umzuwandeln. Zum Beispiel kodierte Parteiprogrammdaten wie 'European Parliament Election Study 2009, Manifesto Study' (doi:10.4232/1.10204)",33,Content Coding,"As a mode of secondary data collection, content coding applies coding techniques to transform qualitative data (textual, video, audio or still-image) originally produced for other purposes into quantitative data (expressed in unit-by-variable matrices) in accordance with pre-defined categorization schemes. For example, coded party manifesto data like the 'European Parliament Election Study 2009, Manifesto Study' (doi:10.4232/1.10204)."
7,Transkription,"Erfassen von Informationen in schriftlicher Form aus unterschiedlichen Quellen, oder einem anderen Medium, Alphabet oder Notationsform, wie wissenschaftliche Formeln oder Musiknoten. Für transkribierte Interviews oder Beobachtungen empfiehlt es sich, die primäre Art der Erhebung unter Verwendung der Begriffe aus dem Interview oder der Beobachtung zu dokumentieren.",34,Transcription,"Capturing information in writing from a different source, or from a different medium, alphabet, or form of notation, like scientific formulae, or musical notes. For transcribed interviews or observations, it is recommended to document the primary mode of collection, using one of the interview or observation terms."
7.1,Filmtranskription,Term wurde für die 2. Version ergänzt.,34.1,Film transcription,"Translation of the term: VerbundFDB Term was added for the 2nd version"
7.2,Videotranskription,Term wurde für die 2. Version ergänzt.,34.2,Video transcription,"Translation of the term: VerbundFDB Term was added for the 2nd version"
7.3,Audiotranskription,Term wurde für die 2. Version ergänzt.,34.3,Audio transcription,"Translation of the term: VerbundFDB Term was added for the 2nd version"
8,Kompilation/Synthese,"Sammeln und Zusammenfügen von Daten aus mehreren, oft heterogenen Quellen, die einen oder mehrere Bezugspunkt/e gemeinsam haben, und mindestens eine der Quellen wurde ursprünglich für andere Zwecke hergestellt. Die Daten bilden eine neue Dateneinheit. Zum Beispiel kann zur Bereitstellung der Daten zur Anzahl der Universitäten in den letzten 150 Jahren eine Vielzahl an verfügbaren Quellen genutzt werden (z. B. Finanzdokumente, amtliche Statistiken, Universitätsregister), Umfragedaten können mit Informationen über geografische Regionen aus der amtlichen Statistik kombiniert werden (z. B. Bevölkerungsdichte , Ärzte pro-Kopf etc.), oder es können RSS genutzt werden, um Blog, Posts oder Tweets zu sammeln usw.",35,Compilation/Synthesis,"Collecting and assembling data from multiple, often heterogeneous sources that have one or more reference points in common, and at least one of the sources was originally produced for other purposes. The data are incorporated in a new entity. For example, providing data on the number of universities in the last 150 years using a variety of available sources (e.g. finance documents, official statistics, university registers), combining survey data with information about geographical areas from official statistics (e.g. population density, doctors per capita, etc.), or using RSS to collect blog posts or tweets, etc."
9,Zusammenfassung,"Darstellung von Informationen in komprimierter Form, indem man diese auf ihre wichtigsten Punkte reduziert. Zum Beispiel Zusammenfassungen von Interviews oder Berichten, die veröffentlicht und als Daten genutzt werden, anstatt der Interviews oder Berichte in deren vollen Länge.",37,Summary,"Presentation of information in a condensed form, by reducing it to its main points. For example, abstracts of interviews or reports that are published and used as data rather than the full-length interviews or reports."
10,Simulation,"Modellieren oder Nachahmen von realen Prozessen, Ereignissen oder Systemen, oft unter Anwendung von Computerprogrammen. Zum Beispiel, ein Programm, dasdie Reaktion des Haushaltskonsums auf indirekte Steuerveränderungenmodelliert;oder ein Datensatz über hypothetische Patienten und ihren Umgang mit Drogen, ihren Hintergrund und bekannte Nebenwirkungen.",39,Simulation,"Modeling or imitative representation of real-world processes, events, or systems, often using computer programs. For example, a program modeling household consumption responses to indirect tax changes; or a dataset on hypothetical patients and their drug exposure, background conditions, and known adverse events."
11,Aggregation,"Statistiken, die sich auf breite Klassen, Gruppen oder Kategorien beziehen. Die Daten werden gemittelt, summiert oder anderweitig aus Individualdaten abgeleitet, und es ist nicht mehr möglich, die Merkmale von Individuen innerhalb dieser Klassen, Gruppen oder Kategorien zu unterscheiden. Zum Beispiel, die Anzahl und Altersgruppe von Arbeitslosen in bestimmten geografischen Regionen, oder Statistiken auf nationaler Ebene über das Auftreten von spezifischen Straftaten, die ursprünglich aus der Statistik der einzelnen Polizeibezirke abgeleitet wurden.",38,Aggregation,"Statistics that relate to broad classes, groups, or categories. The data are averaged, totaled, or otherwise derived from individual-level data, and it is no longer possible to distinguish the characteristics of individuals within those classes, groups, or categories. For example, the number and age group of the unemployed in specific geographic regions, or national level statistics on the occurrence of specific offences, originally derived from the statistics of individual police districts."
12,Messungen und Tests,"Beurteilung von spezifischen Eigenschaften (oder Merkmalen) von Lebewesen,Dingen, Phänomenen, (und/oder Prozessen) durch Anwendung vorgegebener Standards und/oder spezialisierter Instrumente oder Techniken.",25,Measurements and tests,"Assessing specific properties (or characteristics) of beings, things, phenomena, (and/ or processes) by applying pre-established standards and/or specialized instruments or techniques."
12.1,Leistungs- und Kompetenztests,"Beurteilung von Wissen, Fähigkeiten, Eignung oder Bildungsleistung durch fachkundige Messungen oder Tests.",26,Educational measurements and tests,"Assessment of knowledge, skills, aptitude, or educational achievement by means of specialized measures or tests."
12.1.1,Paper and Pencil Test,"Beurteilung von Wissen, Fähigkeiten, Eignung oder Bildungsleistung durch fachkundige Messungen oder Tests. via Paper and Pencil Test",27,Paper and Pencil Test,
12.1.2,Computerbasierter Test,"Beurteilung von Wissen, Fähigkeiten, Eignung oder Bildungsleistung durch fachkundige Messungen oder Tests. via Computerbasiertem Test",28,Computer assisted test,"Assessment of knowledge, skills, aptitude, or educational achievement by means of specialized measures or tests. via computer assisted test"
12.2,Physische Tests,"Beurteilung der physischen Eigenschaften von Lebewesen, Gegenständen, Materialien oder Naturphänomenen. Zum Beispiel Erkenntnisse aus der praktischen medizinischen Untersuchung (z. B. Abtasten oder Abhören), klinische Messungen und Labortests wie Blutanalyse, Blutdruck, Herzfrequenz, Körpergewicht und Körpergröße sowie allgemeine Messungen wie Zeit, Distanz, Masse, Temperatur, Kraft, Stärke, Geschwindigkeit, GPS-Daten über physische Bewegung und andere physische Parameter oder Variablen, wie Geodaten.",29,Physical measurements and tests,"Assessment of physical properties of living beings, objects, materials, or natural phenomena. For example, findings from hands-on medical examination (e.g., palpation or auscultation), clinical measurements and lab tests like blood analysis, blood pressure, heart rate, body weight and height, as well as general measurements like time, distance, mass, temperature, force, power, speed, GPS data on physical movement and other physical parameters or variables, like geospatial data."
12.3,Psychologische Tests,"Beurteilung von Persönlichkeitsmerkmalen oder psychologischen Reaktionen/Verhaltensreaktionen durch fachkundige Messungen oder Tests. Zum Beispiel objektive Tests wie Selbstbericht mit eingeschränktem Antwortformat oder projektiven Methoden, die freie Äußerungen erlauben, einschließlich Wortassoziationen, Vollendung des Satzes oder einer Geschichte, Vignetten, Karikaturtests, thematische Auffassungstests, Rollenspiele, Zeichentests, Tintenklecks-tests, etc.",30,Psychological measurements and tests,"Assessment of personality traits or psychological/behavioral responses by means of specialized measures or tests. For example, objective tests like self-report measures with a restricted response format, or projective methods allowing free responses, including word association, sentence or story completion, vignettes, cartoon test, thematic apperception tests, role play, drawing tests, inkblot tests, choice ordering exercises, etc."
12.3.1,Paper and Pencil Test,"Beurteilung von Persönlichkeitsmerkmalen oder psychologischen Reaktionen/Verhaltensreaktionen durch fachkundige Messungen oder Tests. Zum Beispiel objektive Tests wie Selbstbericht mit eingeschränktem Antwortformat oder projektiven Methoden, die freie Äußerungen erlauben, einschließlich Wortassoziationen, Vollendung des Satzes oder einer Geschichte, Vignetten, Karikaturtests, thematische Auffassungstests, Rollenspiele, Zeichentests, Tintenklecks-tests etc.via Paper and Pencil Test",31,Paper and Pencil Test,
12.3.2,Computerbasierter Test,"Beurteilung von Persönlichkeitsmerkmalen oder psychologischen Reaktionen/Verhaltensreaktionen durch fachkundige Messungen oder Tests. Zum Beispiel objektive Tests wie Selbstbericht mit eingeschränktem Antwortformat oder projektiven Methoden, die freie Äußerungen erlauben, einschließlich Wortassoziationen, Vollendung des Satzes oder einer Geschichte, Vignetten, Karikaturtests, thematische Auffassungstests, Rollenspiele, Zeichentests, Tintenklecks-tests etc. via Computerbasiertem Test",32,Computer assisted test,"Assessment of personality traits or psychological/behavioral responses by means of specialized measures or tests. For example, objective tests like self-report measures with a restricted response format, or projective methods allowing free responses, including word association, sentence or story completion, vignettes, cartoon test, thematic apperception tests, role play, drawing tests, inkblot tests, choice ordering exercises, etc. via computer assisted test"
13,Sonstige,"Verwenden Sie diese Kategorie, wenn die Art der Datenerhebung bekannt ist, aber nicht in der Liste vertreten ist.",40,Other,"Use if the mode of data collection is known, but not found in the list."
13.1,Ethnographische Verfahren/ Ethnografie,Term wurde für die 2. Version ergänzt,40.1,Ethnographic procedures/ ethnography,"Translation of the term: VerbundFDB Term was added for the 2nd version"
13.1.1,Ethnopsychoanalyse ,Term wurde für die 2. Version ergänzt,40.2,Ethnopsychoanalysis ,"Translation of the term: VerbundFDB Term was added for the 2nd version"
13.1.2,Visuelle Ethnografie,Term wurde für die 2. Version ergänzt.,40.3,Visual ethnography,"Translation of the term: VerbundFDB Term was added for the 2nd version"
13.1.3,Ethnografische Semantik,Term wurde für die 2. Version ergänzt,40.4,Ethnographic semantics,"Translation of the term: VerbundFDB Term was added for the 2nd version"
13.2,Erzählungen,Term wurde für die 2. Version ergänzt.,40.5,Stories,"Translation of the term: VerbundFDB Term was added for the 2nd version"
13.2.1,Gemeinsames Erzählen,Term wurde für die 2. Version ergänzt,40.6,joint narrative,"Translation of the term: VerbundFDB Term was added for the 2nd version"
13.2.2,Narrative Inquiry,Term wurde für die 2. Version ergänzt,40.7,Narrative Inquiry,Term was added for the 2nd version
13.3,Biografische Methode,Term wurde für die 2. Version ergänzt.,40.8,Biographical method,"Translation of the term: VerbundFDB Term was added for the 2nd version"
13.3.1,Oral History,Term wurde für die 2. Version ergänzt.,40.9,Oral History,"Translation of the term: VerbundFDB Term was added for the 2nd version"
13.3.2,Diary-Verfahren,Term wurde für die 2. Version ergänzt.,40.91,Diary method,"Translation of the term: VerbundFDB Term was added for the 2nd version"
13.4,Qualitatives Experiment,Term wurde für die 2. Version ergänzt.,40.92,Qualitative experiment,"Translation of the term: VerbundFDB Term was added for the 2nd version"
13.5,Laborexperiment,Term wurde für die 2. Version ergänzt.,40.93,Laboratory experiment,"Translation of the term: VerbundFDB Term was added for the 2nd version"
13.6,Laborstudie,Term wurde für die 2. Version ergänzt.,40.94,Laboratory study,"Translation of the term: VerbundFDB Term was added for the 2nd version"
13.7,Feldstudie,Term wurde für die 2. Version ergänzt.,40.95,Field study,"Translation of the term: VerbundFDB Term was added for the 2nd version"
13.8,Phänomenologische Verfahren,Term wurde für die 2. Version ergänzt.,40.96,Phenomenological methods,"Translation of the term: VerbundFDB Term was added for the 2nd version"
